enrollment_date,fingerprint_quality,iris_quality,photo_quality
2025-10-22,84,76,99
2024-12-04,98,93,96
2025-08-31,75,85,56
2024-07-08,97,86,82
2025-05-29,74,94,75
2025-06-28,72,70,99
2025-12-14,98,87,99
2024-07-04,96,94,85
2026-01-14,70,93,79
2025-03-18,76,93,93
2026-02-13,71,96,83
2024-04-21,95,84,99
2024-06-22,82,98,75
2025-01-02,87,56,87
2025-01-06,75,73,99
2025-03-15,80,89,92
2025-04-01,75,80,92
2026-03-31,91,77,80
2026-03-30,94,77,86
2025-08-11,82,96,87
2025-10-09,97,98,82
2025-03-15,85,92,88
2025-11-11,71,82,97
2025-10-28,78,92,96
2025-03-11,53,93,82
2026-03-01,82,47,84
2025-06-15,90,73,84
2025-06-05,74,81,80
2025-10-06,70,88,88
2025-06-02,74,83,92
2025-02-06,77,94,80
2024-10-25,98,49,78
2024-05-14,89,94,95
2024-09-20,70,72,86
2024-11-19,73,76,47
2025-11-02,88,82,99
2024-07-18,35,89,95
2025-06-25,78,78,89
2025-09-21,74,78,86
2025-04-05,96,85,87
2025-04-02,95,97,99
2025-02-07,78,97,97
2025-05-16,85,78,98
2024-05-21,78,74,77
2024-07-15,83,88,84
2026-03-17,77,47,88
2025-09-23,75,88,82
2025-04-21,89,91,81
2026-01-25,96,36,92
2024-07-25,98,78,83
2024-12-11,72,70,89
2024-11-25,94,80,93
2026-03-10,97,95,99
2025-08-30,32,94,99
2024-05-29,94,89,91
2026-01-08,86,89,99
2025-07-10,86,74,82
2025-09-11,75,75,83
2025-07-28,94,26,95
2025-07-17,79,78,43
2024-05-06,90,87,86
2025-06-24,75,82,86
2024-10-19,81,48,82
2025-03-27,92,91,77
2026-01-09,57,75,98
2024-07-28,91,93,94
2025-08-09,71,96,89
2025-07-15,37,87,84
2026-02-26,97,95,75
2024-05-11,83,92,79
2026-01-31,78,94,83
2024-05-22,96,28,92
2025-12-23,74,92,89
2024-08-03,81,91,99
2025-10-10,80,77,84
2025-10-16,80,90,93
2024-08-08,77,75,92
2025-10-23,76,70,94
2025-08-11,71,74,75
2025-03-06,80,96,99
2024-07-17,94,79,54
2025-08-28,73,83,77
2025-09-19,82,88,92
2025-10-07,72,92,79
2026-02-12,90,81,90
2025-12-05,86,85,79
2025-08-13,86,76,75
2024-12-12,82,78,95
2025-10-26,72,71,88
2025-02-28,79,90,90
2024-12-18,51,87,85
2025-04-27,71,94,80
2025-12-12,77,97,47
2026-03-30,49,40,85
2025-05-25,74,87,80
2026-02-02,91,53,80
2024-06-06,81,85,92
2024-08-03,82,94,96
2024-05-20,95,78,98
2025-12-18,91,97,75
2024-04-22,95,34,99
2025-10-10,79,98,88
2024-10-02,94,70,77
2024-05-20,83,75,77
2026-01-20,74,92,89
2026-04-01,93,81,78
2024-04-23,71,86,77
2025-09-01,82,70,59
2026-01-23,92,73,91
2025-04-01,83,95,87
2024-05-15,41,78,94
2024-05-22,79,74,90
2025-12-12,77,86,83
2025-08-22,76,75,99
2025-11-24,74,83,82
2025-07-14,80,75,76
2024-11-18,83,76,86
2025-08-18,79,72,78
2026-03-05,71,79,77
2026-03-02,81,72,89
2024-10-28,77,74,82
2024-09-25,78,98,96
2025-02-16,78,72,83
2024-06-07,80,83,76
2026-01-08,85,79,85
2026-04-17,78,88,86
2024-04-23,98,70,77
2024-09-20,85,82,82
2025-05-28,83,89,77
2024-04-18,91,75,95
2024-08-17,80,98,99
2025-11-28,80,74,87
2024-05-12,94,72,42
2026-02-06,97,71,83
2025-07-01,90,90,77
2025-06-21,83,76,89
2025-06-24,98,94,79
2026-04-05,84,88,91
2025-06-23,74,78,93
2025-11-17,81,72,78
2025-04-26,91,86,90
2024-10-05,91,77,83
2025-02-23,93,55,99
2026-02-01,79,96,89
2025-08-30,87,80,77
2025-03-31,39,71,81
2025-12-06,72,84,41
2024-12-27,75,82,81
2025-05-21,84,79,82
2024-09-04,94,77,51
2024-10-23,93,50,87
2025-12-31,77,76,90
2025-04-23,94,78,85
2024-05-23,83,94,85
2025-07-05,31,88,45
2024-09-20,89,58,54
2024-07-01,40,72,86
2026-01-22,75,98,82
2026-01-15,85,88,81
2025-12-21,40,80,83
2024-10-21,88,95,95
2024-11-27,88,71,94
2024-12-11,86,97,86
2025-10-01,82,75,79
2024-09-30,88,75,96
2025-06-12,75,72,79
2024-09-04,88,73,83
2025-05-26,73,30,89
2026-03-07,76,32,93
2024-06-13,72,55,94
2024-07-13,90,72,87
2024-08-08,89,84,75
2025-08-27,90,96,89
2025-02-08,97,73,83
2024-11-18,93,75,75
2025-11-13,74,91,98
2024-08-29,71,86,44
2024-12-15,76,84,82
2025-10-13,91,76,82
2024-10-30,95,92,98
2025-12-11,95,79,92
2025-03-16,73,80,79
2025-01-09,89,96,94
2026-01-08,32,79,94
2026-04-05,34,98,83
2025-02-13,96,98,92
2024-10-07,95,96,97
2025-07-12,84,91,95
2025-02-19,96,31,79
2025-12-15,79,48,46
2024-06-03,92,74,97
2024-08-17,96,77,96
2024-12-26,82,73,86
2025-11-28,73,95,80
2025-06-12,89,96,77
2025-02-02,47,71,98
2025-04-27,92,76,97
2024-04-21,88,83,87
2024-05-03,70,28,96
2024-12-08,77,93,96
2025-03-11,75,76,99
2024-12-08,81,82,87
2025-09-22,81,90,86
2024-05-07,84,91,88
2025-12-16,81,71,77
2025-07-06,82,81,79
2026-03-02,87,71,90
2024-07-02,71,93,83
2025-01-27,72,84,85
2025-11-13,95,89,96
2026-04-13,92,90,41
2025-02-13,79,75,80
2025-03-17,92,95,99
2025-08-12,89,95,96
2024-08-28,87,77,92
2025-07-16,81,91,98
2025-07-25,78,29,88
2025-09-27,80,72,90
2026-02-15,90,88,89
2025-03-16,95,80,85
2026-01-06,77,89,79
2026-04-12,85,91,91
2025-08-16,97,75,83
2024-11-21,84,75,90
2024-05-04,90,96,94
2026-02-23,77,83,87
2025-12-06,70,83,89
2026-03-14,36,90,91
2025-08-11,87,71,85
2024-07-03,73,83,86
2026-02-12,50,90,45
2025-02-15,97,72,59
2024-11-22,73,89,85
2025-04-18,70,85,90
2026-02-26,87,93,96
2025-01-30,97,79,80
2025-10-14,93,51,89
2025-01-16,39,92,94
2024-11-10,86,83,84
2025-11-05,95,80,80
2025-12-25,56,80,99
2026-03-30,95,91,87
2024-07-12,96,74,88
2025-05-14,92,83,96
2024-10-29,86,76,83
2024-06-12,87,86,85
2025-03-13,94,92,88
2025-03-05,98,71,85
2025-02-06,78,71,98
2026-01-01,73,80,82
2025-06-28,94,58,79
2024-09-21,93,74,90
2024-06-14,83,89,97
2025-09-21,79,74,94
2024-12-13,74,94,83
2025-12-23,78,85,62
2024-08-09,76,85,75
2024-12-02,79,88,84
2024-09-07,92,73,97
2026-02-06,54,85,91
2024-07-06,74,77,83
2026-03-25,96,41,56
2025-05-22,82,70,95
2024-09-21,32,92,93
2025-01-07,90,45,98
2025-12-05,82,76,80
2024-08-08,97,77,96
2025-03-17,71,91,79
2024-06-11,72,85,42
2026-04-10,81,86,82
2025-08-13,56,93,92
2025-05-22,70,78,92
2025-09-10,95,60,76
2025-08-03,70,72,75
2026-01-23,83,71,86
2026-02-20,95,41,83
2026-03-03,72,70,96
2025-12-24,87,81,85
2025-09-27,87,76,99
2025-10-04,77,92,79
2025-04-27,82,85,83
2025-08-12,93,76,94
2026-03-30,83,93,99
2026-03-31,75,83,92
2025-12-15,86,94,59
2025-09-23,74,94,96
2025-08-14,40,83,95
2026-03-02,86,88,84
2024-05-12,48,71,76
2026-02-19,89,52,99
2024-06-26,74,95,81
2024-07-09,84,29,77
2024-06-06,81,76,88
2025-11-15,86,97,81
2024-05-06,45,81,99
2025-01-20,79,88,84
2024-08-30,89,83,81
2025-07-02,88,73,62
2024-06-06,86,77,96
2024-04-20,89,86,90
2024-11-27,91,88,76
2025-03-06,78,73,80
2026-03-16,72,72,84
2026-01-13,86,72,48
2024-06-20,81,78,99
2025-12-02,79,82,79
2025-03-19,78,96,88
2024-06-12,85,72,63
2024-09-18,73,85,98
2025-11-02,76,87,94
2024-09-07,44,88,85
2025-05-30,70,70,95
2025-03-13,84,71,83
2026-02-07,84,71,90
2025-11-15,73,59,87
2025-09-27,87,85,75
2024-09-15,75,83,89
2025-11-27,77,70,61
2024-09-26,97,90,85
2025-06-23,59,96,97
2026-01-07,98,71,91
2025-01-10,78,95,98
2025-10-06,95,72,76
2024-05-08,71,88,93
2025-11-15,78,34,99
2024-11-26,71,84,81
2026-02-10,90,74,88
2024-06-02,91,91,81
2025-10-09,92,77,85
2025-06-23,93,41,75
2024-08-25,86,72,82
2025-09-29,54,89,83
2026-04-01,91,76,76
2025-08-23,89,82,92
2025-08-06,84,71,98
2024-08-17,75,51,94
2025-07-08,88,77,88
2026-03-04,88,73,99
2025-07-06,84,82,92
2026-02-18,51,79,83
2024-09-04,77,52,96
2025-11-29,83,85,77
2025-06-16,75,87,81
2024-05-06,73,96,98
2026-02-22,80,73,97
2025-07-08,70,87,81
2025-12-18,72,81,96
2026-04-02,35,28,82
2024-05-07,80,92,98
2024-09-26,98,30,86
2026-03-02,58,45,93
2024-04-20,78,75,93
2025-06-05,95,72,96
2026-03-03,91,71,94
2026-01-06,86,78,64
2025-04-06,74,97,64
2025-10-10,89,72,81
2024-07-15,72,87,61
2026-02-09,89,81,79
2024-09-01,79,57,79
2024-08-12,73,79,53
2024-11-15,96,96,83
2026-02-08,93,80,41
2025-04-27,95,75,99
2025-01-12,98,78,89
2025-02-01,37,96,95
2026-01-05,80,90,90
2024-12-09,70,71,94
2024-12-15,84,37,84
2025-05-17,40,74,81
2025-01-22,93,92,98
2025-02-19,90,75,59
2024-09-01,80,74,48
2024-10-21,49,97,60
2024-11-26,90,74,48
2025-01-05,92,92,76
2024-07-22,76,27,82
2025-01-07,83,72,98
2025-02-16,97,76,75
2025-12-16,92,31,91
2024-06-18,76,83,98
2024-08-19,70,80,87
2024-08-07,75,71,91
2024-10-21,33,87,83
2024-05-15,70,53,81
2025-11-03,87,72,44
2025-04-04,98,96,89
2024-12-09,77,28,78
2025-03-24,88,77,52
2024-06-03,73,77,91
2026-04-11,49,78,77
2025-02-06,74,76,76
2024-09-17,96,75,80
2025-05-01,84,85,93
2024-12-17,90,41,76
2024-11-18,96,73,97
2026-03-02,75,53,91
2025-01-19,75,74,98
2024-08-27,95,72,42
2025-06-12,92,74,95
2026-01-11,79,87,81
2026-01-18,85,94,81
2024-07-02,97,73,96
2025-06-23,76,78,92
2026-02-19,80,25,49
2025-10-15,90,92,91
2024-04-18,78,75,52
2026-03-15,48,70,88
2024-04-26,93,94,98
2025-03-22,91,71,90
2024-09-20,87,25,92
2025-07-15,56,91,93
2025-03-24,92,87,88
2025-05-11,90,83,48
2024-07-16,80,90,97
2024-12-02,96,85,82
2025-06-24,75,96,93
2025-07-28,87,96,98
2025-08-11,49,88,55
2025-05-18,96,87,79
2026-03-04,91,78,83
2024-05-02,98,83,91
2025-04-22,88,72,77
2024-11-10,85,73,84
2025-10-24,94,80,88
2025-05-24,84,91,98
2024-06-21,98,88,80
2024-12-07,85,82,82
2025-03-24,88,73,93
2024-11-07,80,71,93
2024-06-15,76,87,60
2024-10-03,78,82,81
2024-07-06,76,81,80
2025-05-01,95,80,80
2025-02-19,70,78,98
2026-02-02,72,98,86
2025-09-30,79,86,86
2024-10-10,75,88,89
2025-02-15,77,82,79
2026-02-26,77,30,81
2025-03-10,88,48,85
2025-01-15,81,58,76
2024-12-13,96,94,81
2025-11-23,83,98,96
2024-06-04,88,88,94
2024-08-15,88,87,95
2025-08-31,97,85,76
2025-09-04,90,85,90
2025-11-11,95,76,52
2025-11-08,71,96,97
2026-01-31,73,82,92
2025-11-20,84,87,84
2025-06-27,87,29,79
2025-07-01,88,91,90
2024-07-19,81,70,82
2026-04-07,80,86,79
2025-01-12,98,70,92
2024-04-19,87,83,95
2024-10-17,97,87,82
2024-09-16,96,87,83
2025-12-10,90,79,75
2026-03-13,89,82,91
2025-04-12,82,92,89
2024-09-08,97,80,96
2025-02-24,80,82,88
2026-03-21,81,70,81
2026-04-14,72,88,90
2025-07-29,91,92,93
2026-03-30,33,77,82
2025-01-07,98,81,98
2024-08-12,76,91,80
2024-10-25,98,83,90
2026-02-09,82,91,88
2025-08-26,49,96,98
2025-09-28,78,72,81
2024-10-12,82,96,84
2024-10-31,78,94,78
2025-04-04,96,88,92
2025-09-18,39,88,89
2026-01-30,41,89,86
2024-08-13,74,78,97
2024-09-12,85,86,97
2026-04-07,84,90,90
2024-06-24,82,79,86
2024-08-05,72,94,82
2025-02-14,75,78,82
2024-07-23,35,93,92
2024-11-11,86,75,76
2025-06-01,90,48,83
2025-05-23,88,78,90
2024-09-01,84,73,79
2024-07-18,98,88,88
2025-04-03,85,81,93
2025-06-26,90,84,96
2026-02-17,85,96,84
2025-05-19,76,78,79
2025-09-06,96,70,88
2024-04-19,78,79,80
2024-08-11,80,76,84
2025-08-28,92,97,78
2024-10-21,89,74,76
2025-02-19,95,92,87
2024-10-20,78,89,95
2024-07-20,98,82,51
2026-01-05,40,97,85
2024-09-23,73,93,97
2024-11-21,78,93,88
2024-12-15,93,92,78
2025-10-22,87,72,86
2024-09-19,75,98,86
2026-02-24,74,77,83
2024-08-13,92,90,90
2024-06-07,96,97,97
2024-10-01,75,90,96
2025-12-27,54,81,94
2025-12-12,38,96,98
2024-11-16,38,79,82
2024-06-09,90,89,84
2026-04-06,93,89,78
2024-09-25,91,79,83
2025-01-09,83,90,98
2025-09-17,97,93,87
2025-11-13,77,93,83
2026-03-02,88,81,83
2025-04-29,93,83,80
2024-09-08,87,91,79
2025-05-13,82,77,93
2025-09-09,93,82,80
2024-11-30,91,48,93
2025-05-23,84,89,99
2025-12-12,93,41,99
2025-06-02,96,78,77
2024-12-01,74,90,81
2024-05-04,85,85,97
2025-03-06,75,26,76
2024-11-06,91,80,79
2025-07-12,90,72,89
2024-12-31,80,95,89
2025-10-13,85,94,96
2024-08-17,79,98,92
2025-11-16,87,72,95
2024-08-20,71,86,87
2024-05-10,95,88,92
2025-07-18,75,75,93
2025-10-12,83,88,99
2025-08-06,75,71,93
2024-05-25,92,90,97
2025-09-29,81,96,83
2026-01-25,91,71,85
2025-04-23,78,88,93
2025-07-26,92,97,99
2024-06-22,86,72,86
2025-05-31,85,81,93
2025-10-23,94,84,97
2026-01-12,76,96,79
2025-07-16,94,77,78
2025-07-01,70,81,80
2024-08-27,98,40,89
2025-05-16,91,72,75
2026-04-14,70,95,79
2025-09-11,70,70,90
2024-04-24,75,78,94
2025-08-05,77,83,85
2024-10-15,89,73,87
2026-03-09,74,85,86
2025-07-20,74,79,91
2025-06-01,91,37,90
2024-07-09,72,70,56
2024-12-07,85,54,97
2024-06-28,80,93,96
2024-05-21,60,96,87
2024-05-10,77,94,81
2024-09-26,90,95,96
2025-10-13,76,94,91
2025-09-28,86,87,82
2025-04-27,81,74,82
2025-01-18,73,77,87
2024-10-13,72,91,98
2025-08-08,71,92,87
2025-02-21,70,89,97
2024-06-10,96,83,81
2024-10-06,75,85,75
2026-01-05,89,84,80
2025-05-16,92,98,99
2025-04-08,44,88,81
2025-02-22,86,73,93
2024-12-09,96,97,97
2026-01-17,95,75,86
2025-07-11,85,84,78
2024-06-14,43,97,80
2024-05-04,45,53,79
2024-09-23,88,55,97
2025-09-23,73,45,99
2024-10-21,78,82,85
2024-07-19,41,96,80
2024-11-24,78,78,98
2024-07-01,72,98,77
2025-05-20,70,77,92
2025-04-27,82,70,86
2025-08-11,71,73,46
2025-03-18,98,74,83
2024-11-24,88,73,94
2025-10-29,89,73,87
2025-01-09,98,91,91
2025-10-03,92,95,63
2024-07-19,76,72,62
2025-12-12,82,78,80
2026-04-01,93,96,81
2024-12-21,78,86,82
2025-06-14,74,88,78
2024-08-18,85,89,96
2024-04-26,75,72,93
2025-11-07,71,83,60
2025-10-08,76,97,80
2025-07-19,72,92,99
2026-02-24,80,92,87
2025-03-15,92,59,83
2025-05-12,39,72,95
2026-03-31,80,81,92
2025-10-17,70,95,98
2024-12-16,87,96,93
2025-03-04,90,90,84
2024-10-30,74,70,93
2025-03-29,80,82,96
2025-04-12,76,73,77
2024-12-11,78,70,93
2026-01-16,90,73,76
2026-02-22,97,97,75
2025-05-11,70,44,79
2025-07-04,51,89,99
2025-03-28,60,27,98
2025-04-17,70,93,84
2024-08-07,96,91,97
2026-01-05,90,25,87
2024-05-03,31,90,94
2026-01-14,76,81,96
2025-04-12,78,77,99
2025-07-18,92,87,93
2025-01-30,92,85,88
2025-05-08,94,70,92
2026-02-15,58,87,88
2026-01-13,79,97,76
2025-10-03,80,94,75
2025-03-28,88,79,93
2026-03-13,87,87,92
2024-10-14,77,86,80
2024-10-11,91,84,98
2024-12-31,93,90,87
2025-07-02,94,70,83
2026-04-14,75,93,98
2025-04-21,80,97,99
2024-07-02,77,85,78
2024-11-01,88,90,89
2025-05-15,80,39,95
2025-10-27,86,93,94
2025-03-09,88,75,90
2026-03-19,87,86,79
2024-09-08,85,88,84
2026-03-04,75,71,94
2026-01-25,79,74,97
2025-02-14,77,95,77
2026-03-15,73,80,87
2025-05-27,98,89,83
2025-03-11,96,80,77
2025-11-13,56,83,90
2024-07-12,98,86,90
2025-11-19,72,31,99
2026-04-05,70,86,60
2024-06-30,93,73,85
2024-06-11,98,98,84
2024-05-16,96,72,45
2025-12-12,81,78,82
2025-10-19,91,71,88
2024-09-05,98,98,86
2024-11-28,97,77,93
2024-04-28,74,85,93
2026-04-06,92,74,91
2025-12-05,98,96,96
2024-09-02,76,89,90
2024-09-14,51,94,96
2026-01-15,95,83,77
2025-02-06,97,77,94
2025-05-22,93,95,76
2025-03-05,75,74,54
2026-02-11,30,90,86
2025-02-17,93,90,97
2026-03-06,70,83,98
2025-08-05,79,85,80
2026-04-12,96,74,78
2026-03-28,95,80,99
2025-04-18,51,97,81
2026-02-22,90,81,86
2026-03-17,88,86,94
2025-12-07,95,72,94
2026-01-10,97,90,95
2025-03-23,88,72,92
2024-08-15,90,93,83
2025-05-02,80,86,81
2025-02-26,73,92,89
2024-10-16,79,81,78
2025-10-03,74,80,96
2025-11-03,59,71,80
2025-05-01,97,27,77
2025-09-06,74,95,55
2025-06-20,91,91,99
2025-02-10,70,88,98
2026-03-21,92,80,86
2025-04-25,85,71,92
2025-04-09,83,95,82
2024-12-01,82,74,89
2025-01-06,98,89,90
2024-08-31,88,82,77
2025-02-24,79,73,96
2025-01-28,90,86,53
2024-05-19,76,70,77
2026-02-11,91,88,77
2025-01-30,95,84,77
2024-11-01,82,89,87
2025-07-12,86,86,97
2024-09-26,87,75,77
2026-03-04,92,77,96
2024-05-06,72,85,88
2024-05-03,40,98,92
2025-08-27,87,83,92
2024-05-10,96,87,87
2024-10-17,92,82,91
2025-04-09,94,87,82
2025-09-09,97,70,78
2026-02-01,95,77,88
2025-03-24,96,89,89
2025-09-08,37,80,43
2024-06-14,84,77,97
2025-12-14,91,75,95
2024-08-02,78,93,91
2026-02-08,96,74,79
2024-10-10,97,75,51
2024-07-14,93,72,83
2026-01-06,73,73,93
2026-03-15,76,25,92
2024-09-18,38,79,80
2025-01-24,86,73,75
2025-09-07,98,93,93
2025-09-29,78,74,82
2024-11-01,85,89,90
2025-05-21,79,84,82
2024-08-17,91,82,84
2025-06-04,87,93,95
2025-03-07,95,72,77
2025-08-06,93,71,79
2025-04-07,73,77,55
2025-08-25,73,80,94
2025-12-22,83,83,83
2024-08-22,42,76,85
2024-05-13,90,43,97
2026-01-29,98,71,88
2025-03-22,52,48,84
2024-09-30,83,90,58
2025-05-11,75,41,77
2025-01-27,72,78,92
2024-10-24,81,71,89
2026-02-23,72,75,53
2024-09-03,45,98,87
2024-09-08,74,92,82
2025-05-28,91,94,78
2025-05-02,59,83,80
2025-07-15,75,85,85
2026-02-14,31,72,78
2025-09-18,89,79,80
2025-04-08,84,74,96
2025-06-10,90,87,97
2024-05-23,74,82,82
2026-01-25,72,92,90
2025-09-29,80,73,78
2024-07-13,73,91,97
2025-03-05,94,79,51
2025-03-03,70,94,98
2024-12-19,84,74,89
2025-12-12,71,41,82
2024-08-23,77,74,95
2024-08-30,77,45,84
2024-09-09,78,79,99
2025-12-20,83,91,95
2025-11-06,93,37,40
2025-02-09,78,90,78
2024-08-24,84,87,81
2025-11-09,85,83,75
2025-11-27,98,84,97
2025-11-23,96,96,98
2024-12-11,88,75,60
2025-10-10,71,74,89
2024-11-13,70,80,82
2026-03-10,94,93,79
2024-10-24,79,96,77
2025-06-19,89,80,77
2026-03-22,71,82,93
2026-02-11,91,81,94
2026-02-11,86,88,95
2025-03-04,71,94,84
2025-02-18,71,87,77
2024-07-26,87,28,89
2024-11-07,77,92,98
2025-09-15,97,96,96
2026-02-01,87,86,79
2025-02-11,89,75,90
2024-11-06,75,73,77
2025-11-04,91,80,76
2024-09-25,77,90,83
2024-11-11,74,85,57
2025-02-22,47,94,95
2025-10-24,74,70,95
2024-05-10,92,70,84
2024-09-14,56,70,99
2024-11-02,89,73,83
2024-12-30,82,85,97
2025-12-21,97,86,83
2025-12-06,91,54,99
2024-10-18,79,82,96
2026-03-14,87,54,82
2025-09-08,83,89,94
2025-03-14,70,48,86
2025-03-07,78,98,50
2025-01-04,80,82,87
2025-05-03,79,95,93
2025-05-09,83,74,99
2026-03-22,98,72,80
2025-12-12,98,72,92
2025-03-26,95,54,77
2025-10-22,81,80,86
2024-09-17,93,86,84
2024-08-28,95,75,96
2025-09-04,75,81,82
2024-05-01,86,81,84
2025-07-11,86,89,78
2025-01-10,78,96,93
2024-10-05,87,89,81
2024-10-19,76,71,89
2025-10-13,73,97,75
2025-12-02,83,72,91
2024-06-14,98,70,76
2026-03-28,95,90,77
2024-12-23,84,95,43
2025-07-22,95,74,75
2025-07-25,42,73,81
2024-07-14,90,95,94
2025-10-08,94,96,77
2024-05-01,79,75,86
2025-07-07,71,37,80
2026-01-20,80,83,86
2024-10-22,89,84,95
2026-01-29,75,96,83
2024-09-26,85,70,86
2025-02-20,95,71,76
2025-12-19,94,93,91
2025-05-20,75,92,81
2025-08-28,92,82,90
2025-02-12,82,86,76
2025-06-10,77,82,80
2024-06-19,85,88,82
2025-04-27,74,82,81
2024-07-04,96,85,81
2025-04-21,98,80,93
2025-07-15,51,97,81
2024-12-25,76,84,79
2024-06-30,98,86,91
2026-04-05,93,90,85
2025-09-17,72,76,48
2026-04-13,79,97,91
2025-11-14,87,71,93
2024-10-02,90,87,90
2024-05-31,94,56,58
2025-07-07,80,27,98
2025-05-23,88,82,88
2024-05-31,92,83,86
2024-11-15,76,94,94
2026-04-03,86,96,99
2025-04-13,85,87,90
2026-03-10,92,77,80
2024-08-11,84,72,90
2025-06-05,83,98,80
2025-06-21,36,94,91
2025-11-27,96,30,98
2025-07-24,87,98,98
2025-06-13,49,70,83
2026-02-03,87,72,78
2024-09-27,83,74,84
2025-10-24,77,98,94
2024-09-20,60,91,79
2025-07-17,89,28,83
2025-05-03,80,86,85
2025-10-11,71,27,90
2025-11-10,73,25,88
2025-10-03,70,45,87
2025-01-30,71,92,78
2024-09-30,72,92,88
2024-06-26,75,47,92
2025-04-09,94,88,53
2024-06-26,92,94,84
2025-06-12,78,72,78
2025-11-30,86,86,82
2025-09-30,89,72,75
2024-10-03,90,96,96
2024-09-15,80,95,89
2025-09-06,83,74,89
2024-08-19,92,70,98
2026-04-06,70,98,80
2024-10-23,71,79,83
2025-06-25,84,89,79
2025-03-02,97,43,97
2025-07-16,40,83,98
2024-07-06,75,42,53
2026-02-15,72,78,56
2026-01-02,88,79,91
2025-09-16,91,71,93
2024-04-20,77,98,78
2025-02-04,92,70,82
2025-03-02,95,76,59
2024-08-10,77,91,95
2024-12-02,78,75,84
2024-12-04,94,72,88
2024-08-27,79,77,77
2025-07-13,90,93,77
2024-05-15,84,55,88
2025-03-20,91,92,82
2024-09-03,44,85,88
2024-10-10,77,92,89
2025-05-21,70,94,89
2025-05-23,81,83,77
2024-07-07,31,97,77
2025-11-23,46,83,96
2025-11-07,74,41,98
2025-12-01,53,83,93
2024-10-27,84,85,90
2026-03-08,89,83,98
2025-01-17,70,90,82
2025-09-26,90,86,94
2024-07-21,70,71,84
2025-11-23,92,55,79
2024-10-04,71,83,76
2024-11-30,81,84,88
2024-05-02,87,74,88
2024-06-03,94,73,84
2025-03-30,96,72,87
2025-08-22,88,97,88
2024-06-14,73,47,88
2025-09-07,91,93,84
2025-02-13,73,91,82
2025-02-14,71,43,75
2025-05-12,75,90,78
2025-04-13,98,81,79
2025-08-06,79,93,78
2024-06-07,96,76,81
2024-12-05,77,73,81
2024-09-15,60,91,81
2024-08-20,76,86,81
2025-11-09,95,87,99
2026-01-21,89,77,78
2024-08-21,88,72,92
2025-08-24,84,97,92
2025-01-05,75,29,78
2025-11-15,78,53,79
2026-03-23,48,78,87
2025-10-01,71,79,90
2025-10-02,93,92,84
2024-11-26,92,89,84
2025-08-24,35,34,90
2024-12-18,33,90,91
2025-02-27,98,72,99
2024-11-11,70,92,97
2024-08-22,95,76,76
2024-09-19,86,94,97
2025-12-09,74,81,85
2025-07-18,89,86,90
2024-05-06,35,91,76
2024-09-20,90,88,77
2025-10-02,82,77,95
2024-05-11,96,97,95
2024-05-14,94,95,87
2026-03-29,96,95,95
2024-12-04,83,71,80
2025-07-27,85,96,78
2025-04-13,74,93,97
2025-03-10,95,74,94
2025-06-12,81,88,90
2025-04-02,77,95,98
2024-11-27,74,79,79
2025-05-23,95,79,93
2026-02-22,74,98,83
2024-12-31,71,86,81
2024-09-17,98,30,79
2025-12-30,92,81,93
2024-08-22,89,82,87
2026-04-11,85,91,80
2026-04-09,90,91,85
2026-02-16,78,90,85
2025-11-24,73,94,96
2025-02-13,70,77,88
2025-07-31,79,85,56
2026-01-19,85,96,76
2026-02-14,98,87,89
2024-12-18,83,74,90
2024-07-29,91,78,95
2025-04-03,82,81,82
2025-02-27,82,86,78
2025-12-14,93,34,83
2024-11-01,96,89,78
2026-03-03,89,81,47
2025-08-10,96,86,78
2024-12-28,91,88,79
2025-05-31,75,88,97
2024-07-11,94,98,87
2025-06-22,78,89,97
2024-11-17,95,80,75
2025-09-07,81,77,52
2025-02-11,80,71,86
2024-04-21,70,83,90
2024-05-21,83,81,86
2025-01-29,90,96,90
2025-08-09,76,75,94
2024-08-11,86,97,83
2025-10-31,84,50,75
2025-07-05,93,76,85
2024-12-02,91,87,95
2024-11-20,72,74,81
2025-03-17,91,93,97
2024-11-15,97,82,50
2025-08-06,85,78,79
2025-07-15,85,79,81
2025-08-08,96,94,94
2024-08-17,81,70,86
2024-12-03,84,96,82
2025-02-23,87,87,95
2025-04-19,72,89,95
2025-03-08,85,83,90
2024-06-18,97,79,49
2026-02-06,82,70,91
2025-08-10,89,94,93
2024-09-22,85,73,99
2026-03-16,97,79,52
2024-09-24,82,56,85
2025-03-26,74,85,85
2025-02-05,84,79,99
2026-02-18,81,86,79
2024-05-04,93,83,94
2025-02-26,86,94,75
2025-05-27,93,38,83
2024-10-15,80,92,76
2024-12-29,76,87,52
2025-01-12,87,74,75
2026-03-17,74,86,96
2025-12-16,88,77,92
2024-10-19,75,70,79
2024-12-09,72,80,88
2025-02-24,82,91,84
2024-11-17,74,72,83
2025-02-23,77,73,90
2025-04-14,80,82,82
2025-10-06,89,74,91
2024-10-22,86,90,86
2024-12-16,74,96,91
2024-08-13,76,96,80
2025-08-02,75,43,92
2025-01-01,74,88,56
2025-08-12,93,94,43
2026-01-09,71,85,86
2024-11-22,91,97,84
2024-07-30,76,87,91
2024-11-15,55,76,90
2025-11-04,75,84,77
2025-03-01,82,86,80
2024-07-04,72,76,89
2025-11-27,81,32,75
2025-03-02,73,88,95
2025-11-01,78,73,82
2025-04-28,80,94,80
